State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #1 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #2 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #3 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #4 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #5 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #6 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #7 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #8 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #9 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
