State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #1 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #2 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #3 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #4 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #5 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
